              0.00001   0.00000   0.00000   0.00000   1.00000  -0.03764
              0.00000   0.00000   0.00000   0.00000   0.00000   1.00000
 *QUAD*          5.000          "QE11"      0.35000 M        -4.70350 KG       50.00000 MM   (   -0.68343 M   )
     30.823 M                                                              0.000  13.590 MM  
                                                                           0.000   6.817 MR     -0.981
                                                                           0.000  14.034 MM      0.000  0.000
                                                                           0.000   6.393 MR      0.000  0.000 -0.980
                                                                           0.000   0.019 CM      0.003 -0.002  0.000  0.000
                                                                           0.000   0.500 PM      0.000  0.000  0.000  0.000 -1.000
 *TRANSFORM 1*
             -2.68173  -1.08173   0.00000   0.00000   0.00000   0.00026
              2.16313   0.49964   0.00000   0.00000   0.00000  -0.00016
              0.00000   0.00000   1.65681  -1.15101   0.00000   0.00000
              0.00000   0.00000   0.10219   0.53257   0.00000   0.00000
              0.00001   0.00000   0.00000   0.00000   1.00000  -0.03764
              0.00000   0.00000   0.00000   0.00000   0.00000   1.00000
 *DRIFT*         3.0            "    "      0.32650 M   
     31.149 M                                                              0.000  11.414 MM  
                                                                           0.000   6.817 MR     -0.973
                                                                           0.000  11.997 MM      0.000  0.000
                                                                           0.000   6.393 MR      0.000  0.000 -0.972
                                                                           0.000   0.019 CM      0.003 -0.002  0.000  0.000
                                                                           0.000   0.500 PM      0.000  0.000  0.000  0.000 -1.000
 *TRANSFORM 1*
             -1.97547  -0.91859   0.00000   0.00000   0.00000   0.00021
              2.16313   0.49964   0.00000   0.00000   0.00000  -0.00016
              0.00000   0.00000   1.69017  -0.97713   0.00000   0.00000
              0.00000   0.00000   0.10219   0.53257   0.00000   0.00000
              0.00001   0.00000   0.00000   0.00000   1.00000  -0.03764
              0.00000   0.00000   0.00000   0.00000   0.00000   1.00000
 *DRIFT*         3.0            "    "      0.00000 M   
     31.149 M                                                              0.000  11.414 MM  
                                                                           0.000   6.817 MR     -0.973
                                                                           0.000  11.997 MM      0.000  0.000
                                                                           0.000   6.393 MR      0.000  0.000 -0.972
                                                                           0.000   0.019 CM      0.003 -0.002  0.000  0.000
                                                                           0.000   0.500 PM      0.000  0.000  0.000  0.000 -1.000
 *TRANSFORM 1*
             -1.97547  -0.91859   0.00000   0.00000   0.00000   0.00021
              2.16313   0.49964   0.00000   0.00000   0.00000  -0.00016
              0.00000   0.00000   1.69017  -0.97713   0.00000   0.00000
